topic_id,topic,keywords,category,Module/section,External Link
1,events,calendar | event | events | schedule | scheduled | happening | upcoming | date | dates | time | times | pathway | networking | connections | meetups | meetup | tomorrow | next week | day | weeks | days,calendar,M0L0,https://www.meetup.com/find/?keywords=technology&location=us--pa--Pittsburgh&source=EVENTS
2,job postings,interview | interviews | interviewed | interviewing | job | jobs | job posting | job postings | postings | requisition | requisitions | job requisition | employment | employer | employers | find a job | find jobs | find job | open job | open jobs | job search | search | posting | job requisitions | indeed | linkedin | huntr | job board | job boards | resume | glassdoor | handshake | monster | career builder | hire | hired | hiring | work | career | developer | software developer | software engineer | programmer | QA | quality assurance | tester | UX | help,jobs,M0L0,https://www.indeed.com/jobs?q=software&l=Pittsburgh%2C+PA&explvl=entry_level&vjk=5957f8ca6fc9f472
3,joke,joke | jokes | funny | frustrated | frustrating | frustration |annoyed | bad | horrible | hate | disaster | train wreck | trainwreck | anger | angry | pissed | mad | fuck | fucks | fucked | damn | goddammit | shit | asshole | fuck this | useless | failure | fail | failing,joke,M0L0,M0L0
4,quote,inspiration | inspirational | inspire | quote | quotes | quotation | motivate | motivation | motivational | uninspired,quote,M0L0,M0L0
5,employer follow-up,interview | interviews | interviewed | followup | follow-up | post-interview | post interview | after an interview | thank you | offer | pathway | email | e-mail | emails | e-mails,pathway,M0L0,M0L0
6,interview fashion,interview | interviews | wear | dress | tie | suit | dressed-up | dress up | what should i | business | formal | neutral | blazer | button-up | button-down | button up | button down | skirt | slacks | appearance | look good | pathway | how to dress,pathway,M0L0,https://www.indeed.com/career-advice/interviewing/what-to-wear-to-an-interview
7,interview preparation,interview | interviews | preparation | prepare | prep | technical interview | technical interviews | star | star questions | starting salary | salary | wear | dress | tie | suit | dressed-up | behavioral interview | technical | behavioral | superhero pose | resume | research | study | pathway | help,pathway,M0L0,M0L0
8,sample STAR interview questions,example | examples | sample | interview | interviews | sample questions | sample interview questions | star | star questions | behavioral interview | hr | human resources | culture | culture fit | body language | non-verbals | non-verbal | non verbal | strengths | weaknesses | salary | salary requirements | prepare | preparation | situation | task | action | result | pathway,pathway,M0L0,https://www.themuse.com/advice/behavioral-interview-questions-answers-examples
9,cover letters,cover | cover letter | cover letters | write | how to write | cv | curriculum vitae | apply | application | applications | jobs | job | interview | pathway,interview,M0L0,https://www.themuse.com/advice/how-to-write-a-cover-letter-31-tips-you-need-to-know
10,resumes,resume | resumes | write | how to write | interview | apply| application | job | experience | resume revision | revise | skills | education | professional experience | technical experience | summary | professional summary | action verbs| buzz words | rubric | pathway,interview,M0L0,https://www.linkedin.com/pulse/game-thrones-guide-creating-killer-resume-emer-mccann-she-her-/
11,LinkedIn,social media | linked-in | linked in | linkedin | profile | connections | networking | network | follow up | follow-up | connect | connect with | message | bio | description | stand out | in mail | linkedin premium | pathway,interview,M0L0,https://www.forbes.com/sites/williamarruda/2017/01/15/linkedin-101-how-to-craft-a-stellar-profile/?sh=74fd86415379
12,elevator pitches,elevator pitch | video | elevator | pitch | speech | thirty seconds | minute | nervous | employer showcase | strengths | goal | goals | personality | clifton strengths,elevator pitch,M0L0,https://www.thebalancecareers.com/elevator-speech-examples-and-writing-tips-2061976
13,Clifton strengths,clifton strengths | clifton | strengths | strength | talents | leadership | executing | influencing | relationship building | strategic thinking | achiever | activator | adaptability | analytical | arranger | belief | command | communication | competition | connectedness | consistency | context | deliberative | developer | discipline | empathy | focus | futuristic | harmony | ideation | includer | individualization | input | intellection | learner | maximizer | positivity | relator | responsibility | restorative | self-assurance | self assurance | significance | strategic | woo,pathway,M0L0,https://www.uschamber.com/co/grow/thrive/cliftonstrengths-assessment
12,the terminal,terminal | cli | command line | interface | command line interface | bash | bash script,terminal,M1L1,https://tutorial.djangogirls.org/en/intro_to_command_line/
13,Java,java | language | java basics | intro to java | introduction to java | basics of java | help,java,M1L3,https://www.geeksforgeeks.org/introduction-to-java/
14,Intellij,intellij | intelli j | ide | jetbrain | jetbrains | maven | idea,tools,M1L1,https://www.youtube.com/watch?v=GSKERVTMWqs
15,PostgreSQL,postgres | postgresql | sql | data | database | pgadmin | erd,tools,M2L12,https://www.postgresql.org/docs/current/index.html
16,Postman,postman | web api | web apis | api | apis | crud | api testing | test my api | get | post | put | request | response | delete | json,tools,M2L12,https://learning.postman.com/docs/getting-started/introduction/
17,npm,npm | node.js | package manager | package | packages ,tools,M0L0,https://nodesource.com/blog/an-absolute-beginners-guide-to-using-npm/
18,git,git | version control | repository | repo | merge | main | origin | merge conflict | merge conflicts | branch | trunk | github | commit | add | stage | push | pull | clone,tools,M1L1,https://git-scm.com/
19,Java primitive variables,variable | variables | variable type | variable types | int | integer | integers | long | longs | double | doubles | float | floats | boolean | booleans | char | chars | java | byte | bytes | short | shorts | primitive,java,M1L2,https://docs.oracle.com/javase/tutorial/java/nutsandbolts/datatypes.html
20,Java logical branching,if | if else | if-else | conditional | logical branching | branching | break | continue | java | boolean expression | logical operators | true | false | blocks | methods | parameters | ternary,java,M1L3,https://www.w3schools.com/java/java_conditions.asp
21,Java loops and arrays ,array | loop | while | while loop | while-loop | for loop | for-loop | for each loop | for-each loop | for-each-loop | do while | do-while | java | initialize | index | indexes | indices | initializer | condition | conditional | iterate | iterator,java,M1L4,https://caveofprogramming.com/javatutorial/java-tutorial-3-arrays-methods-loops-and-conditionals.html
22,Java command-line programs,cli | java | command line | command-line,java,M1L5,https://www.jdatalab.com/information_system/2017/01/16/java-review-application.html
23,Java objects,object | objects | java | abstraction | memory data structure | classes | class,java,M1L6,https://www.geeksforgeeks.org/classes-objects-java/
24,Java collections - stacks and queues ,list | lists | stack | stacks | queue | queues | collection | collections | lifo | push | pop | fifo | offer | peek | poll,java,M1L7,https://introcs.cs.princeton.edu/java/43stack/
25,Java collections - maps and sets,map | set | collection | key-value pair | key | value | hash map | add | remove | foreach,java,M1L8,https://www.javatpoint.com/set-vs-map-in-java
26,Java classes and encapsulation,encapsulate | encapsulation | class | classes | methods | constructor | constructors | modifiers | access,java,M1L9,https://www.geeksforgeeks.org/encapsulation-in-java/
27,Java inheritance,inherit | inheritance | parent | child | children | subclass | superclass | parent class | child class | extend | extends,java,M1L11,https://www.geeksforgeeks.org/inheritance-in-java/
28,Java polymorphism,polymorphism | polymorphic | interfaces,java,M1L12,https://www.geeksforgeeks.org/polymorphism-in-java/
29,unit testing,test | unit | testing | edge case | edge cases | reliable | repeatable | independent | arrange | act | assert | junit | j unit | tests | unit testing | happy path,java,M1L14,https://stackify.com/unit-testing-basics-best-practices/
30,Java error handling,error | errors | error handling | handle errors | exception | exceptions | exception handling | try | catch | runtime | compile time | throws | throw an exception,java,M1L16,https://stackify.com/specify-handle-exceptions-java/
31,Java file input/output,file input | file output | i/o | input/output | stream | scanner | reading | writing,java,M1L17,https://www.seas.upenn.edu/~cis1xx/resources/java/fileIO/introToFileIO.html
32,SQL,sql | database | databases | statement | select | query | queries,sql,M2L1,"https://www.techtarget.com/searchdatamanagement/definition/SQL#:~:text=Structured%20Query%20Language%20(SQL)%20is,on%20the%20data%20in%20them."
33,SQL: ordering and limiting,sql | order | ordering | limit | limiting | group by | grouping | group | aggregate | string concatenate,sql,M2L2,http://2015.padjo.org/tutorials/sql-basics/limit-and-order/
34,SQL joins,sql | sql join | join | joins | outer | inner | left outer | right outer | full join | union,sql,M2L3,https://www.w3schools.com/sql/sql_join.asp
35,SQL: inserting and updating ,sql | create | insert | update | delete | creating | deleting | updating | inserting | crud | constraint | transactions | transaction | add row,sql,M2L4,https://www.pluralsight.com/guides/manipulating-data-using-insert-update-delete-sql-server
36,SQL relational data,sql | data | relation | relational | relationship | relational data | database | design,sql,M2L5,https://www.sqlshack.com/learn-sql-types-of-relations/
37,data access objects,dao | jdbc | jdbc template | dao pattern | dao access object,data,M2L6,https://www.baeldung.com/java-dao-pattern
38,DAO testing,dao | test | testing | dao test | dao testing,data,M2L7,https://howtodoinjava.com/best-practices/how-you-should-unit-test-dao-layer/
39,data security,data | security | data security,data,M2L8,https://www.w3schools.com/sql/sql_injection.asp
40,consuming restful APIs,api | apis | web api | http api | http | consume api | consume | rest | restful | rest api | restful api,apis,M2L11,https://www.tutorialspoint.com/spring_boot/spring_boot_consuming_restful_web_services.htm
41,server-side APIs,server | spring | spring boot | server side | server-side | api | apis,apis,M2L13,https://dojotoolkit.org/reference-guide/1.10/quickstart/rest.html
42,model view controller,mvc | model | view | controller | api,mvc,M2L13,"https://www.javatpoint.com/mvc-architecture-in-java#:~:text=The%20Model%2DView%2DController%20(,presentation%20information%20and%20control%20information."
43,securing APIs,authentication | authenticate | jwt | authorize | authorized | authorization | dependency injection | secure | security | api,apis,M2L16,https://howtodoinjava.com/java/java-security/rest-api-security-guide/
44,HTML,html,front-end,M3L1,https://www.geeksforgeeks.org/html/
45,CSS,css,front-end,M3L2,https://css-tricks.com/
46,grid,grid | css grid | layout,front-end,M3L3,https://cssgridgarden.com/
47,flexbox,flexbox | flex | css | layout,front-end,M3L4,https://flexboxfroggy.com/
48,automated testing,test | testing | automate | automates | automated | automated test | automated tests | automated testing | selenium,testing,M3L5,https://www.selenium.dev/about/
49,Javascript,javascript | js | javascript basics | intro to javascript | introduction to javascript | frontend | front-end | front end,javascript,M3L6,https://www.w3schools.com/js/
50,Javascript functions,javascript | js | javascript function | javascript functions | function | functions,javascript,M3L7,https://www.javascripttutorial.net/javascript-function/
51,DOM,dom | document object model,front-end,M3L8,https://developer.mozilla.org/en-US/docs/Web/API/Document_Object_Model/Introduction
52,Javascript event handling,javascript | js | event handling | event | listener | event listener,javascript,M3L9,https://www.javascripttutorial.net/javascript-dom/handling-events-in-javascript/
53,Vue.js,vue | vuejs | vue js | frontend | front-end | front end ,vue,M3L11,https://v2.vuejs.org/v2/guide/
54,Vue.js event handling,vue | vuejs | vue js | event | event handling | handling | events |,vue,M3L13,https://v2.vuejs.org/v2/guide/events?redirect=true
55,Vue.js components,vue | vuejs | vue js | vue component | vue components | component | components | communication | component communication | views | view,vue,M3L14,https://v2.vuejs.org/v2/guide/components.html
56,Vue.js router,vue | vuejs | vue js | vue router | route | router | routes| routers | router-link | router-links | router link | router links,vue,M3L17,https://router.vuejs.org/guide/
57,web services,web service| web services | service | services | microservice | asynchronous | http | JSON,apis,M3L18,https://www.geeksforgeeks.org/what-are-web-services/
58,curriculum,curriculum | help,curriculum,M0L0,https://v2-4-techelevator-book.netlify.app/